Microsoft (R) Build Engine version 12.0.30723.0
[Microsoft .NET Framework, version 4.0.30319.18449]
Copyright (C) Microsoft Corporation. All rights reserved.

Build started 1/13/2015 8:56:02 PM.
Project "C:\GitHub\Meerkat\SQL Solution\Aphelion.Meerkat.DB\Meerkat\Aphelion.Meerkat.DB.sqlproj" on node 1 (Deploy target(s)).
SqlDeploy:
  Deployment script generated to:
  C:\GitHub\Meerkat\SQL Solution\Aphelion.Meerkat.DB\Meerkat\bin\Debug\Aphelion.Meerkat.DB.sql
  Creating DF_Project_ProjectType_ID...
  Creating DF_Project_sys_CreatedBy...
  Creating DF_Project_sys_CreatedOn...
  Creating DF_Project_sys_ModifiedBy...
  Creating DF_Project_sys_ModifiedOn...
  Creating DF_ProjectType_Active...
  Creating DF_ProjectType_sys_CreatedBy...
  Creating DF_ProjectType_sys_CreatedOn...
  Creating DF_ProjectType_sys_ModifiedBy...
  Creating DF_ProjectType_sys_ModifiedOn...
  Creating Default Constraint on [app].[Sector]....
  Creating DF_Sector_sys_CreatedBy...
  Creating DF_Sector_sys_CreatedOn...
  Creating DF_Sector_sys_ModifiedBy...
  Creating DF_Sector_sys_ModifiedOn...
  Creating DF_SubOutput_Active...
  Creating DF_SubOutput_sys_CreatedBy...
  Creating DF_SubOutput_sys_CreatedOn...
  Creating DF_SubOutput_sys_ModifiedBy...
  Creating DF_SubOutput_sys_ModifiedOn...
  Creating DF_SubOutputPersonRole_Active...
  Creating DF_SubOutputPersonRole_sys_CreatedBy...
  Creating DF_SubOutputPersonRole_sys_CreatedOn...
  Creating DF_SubOutputPersonRole_sys_ModifiedBy...
  Creating DF_SubOutputPersonRole_sys_ModifiedOn...
  Creating DF_SubOutputSubOutputLink_Active...
  Creating DF_SubOutputSubOutputLink_sys_CreatedBy...
  Creating DF_SubOutputSubOutputLink_sys_CreatedOn...
  Creating DF_SubOutputSubOutputLink_sys_ModifiedBy...
  Creating DF_SubOutputSubOutputLink_sys_ModifiedOn...
  Creating Default Constraint on [app].[SubSector]....
  Creating DF_SubSector_sys_CreatedBy...
  Creating DF_SubSector_sys_CreatedOn...
  Creating DF_SubSector_sys_ModifiedBy...
  Creating DF_SubSector_sys_ModifiedOn...
  Creating DF_ActiveType_sys_CreatedBy...
  Creating DF_ActiveType_sys_CreatedOn...
  Creating DF_ActiveType_sys_ModifiedBy...
  Creating DF_ActiveType_sys_ModifiedOn...
  Creating DF_DataSource_Active...
  Creating DF_DataSource_sys_CreatedBy...
  Creating DF_DataSource_sys_CreatedOn...
  Creating DF_DataSource_sys_ModifiedBy...
  Creating DF_DataSource_sys_ModifiedOn...
  Creating DF_DataVersion_Active...
  Creating DF_DataVersion_Order...
  Creating DF_DataVersion_sys_CreatedBy...
  Creating DF_DataVersion_sys_CreatedOn...
  Creating DF_DataVersion_sys_ModifiedBy...
  Creating DF_DataVersion_sys_ModifiedOn...
  Creating DF__DimDate__IsPubli__477199F1...
  Creating DF_DimDate_Active...
  Creating DF_DimDate_IsWorkDay...
  Creating DF_DimDate_sys_CreatedBy...
  Creating DF_DimDate_sys_CreatedOn...
  Creating DF_DimDate_sys_ModifiedBy...
  Creating DF_DimDate_sys_ModifiedOn...
  Creating DF_DimMunicipalityGEOM_Active...
  Creating DF_DimMunicipalityGEOM_sys_CreatedBy...
  Creating DF_DimMunicipalityGEOM_sys_CreatedOn...
  Creating DF_DimMunicipalityGEOM_sys_ModifiedBy...
  Creating DF_DimMunicipalityGEOM_sys_ModifiedOn...
  Creating DF_Location_Active...
  Creating DF_Location_sys_CreatedBy...
  Creating DF_Location_sys_CreatedOn...
  Creating DF_Location_sys_ModifiedBy...
  Creating DF_Location_sys_ModifiedOn...
  Creating DF_LocationType_Active...
  Creating DF_LocationType_LocationTypeOrder...
  Creating DF_LocationType_sys_CreatedBy...
  Creating DF_LocationType_sys_CreatedOn...
  Creating DF_LocationType_sys_ModifiedBy...
  Creating DF_LocationType_sys_ModifiedOn...
  Creating DF_Organization_Active...
  Creating DF_Organization_sys_CreatedBy...
  Creating DF_Organization_sys_CreatedOn...
  Creating DF_Organization_sys_ModifiedBy...
  Creating DF_Organization_sys_ModifiedOn...
  Creating DF_OrganizationPersonRole_Active...
  Creating DF_OrganizationPersonRole_sys_CreatedBy...
  Creating DF_OrganizationPersonRole_sys_CreatedOn...
  Creating DF_OrganizationPersonRole_sys_ModifiedBy...
  Creating DF_OrganizationPersonRole_sys_ModifiedOn...
  Creating DF_OrganizationType_Active...
  Creating DF_OrganizationType_sys_CreatedBy...
  Creating DF_OrganizationType_sys_CreatedOn...
  Creating DF_OrganizationType_sys_ModifiedBy...
  Creating DF_OrganizationType_sys_ModifiedOn...
  Creating DF_Person_sys_Active...
  Creating DF_Person_sys_CreatedBy...
  Creating DF_Person_sys_CreatedOn...
  Creating DF_Person_sys_ModifiedBy...
  Creating DF_Person_sys_ModifiedOn...
  Creating DF_PersonParticipationType_sys_Active...
  Creating DF_PersonParticipationType_sys_CreatedBy...
  Creating DF_PersonParticipationType_sys_CreatedOn...
  Creating DF_PersonParticipationType_sys_ModifiedBy...
  Creating DF_PersonParticipationType_sys_ModifiedOn...
  Creating DF_ReportingPeriod_Active...
  Creating DF_ReportingPeriod_sys_CreatedBy...
  Creating DF_ReportingPeriod_sys_CreatedOn...
  Creating DF_ReportingPeriod_sys_ModifiedBy...
  Creating DF_ReportingPeriod_sys_ModifiedOn...
  Creating DF_Role_Active...
  Creating DF_Role_sys_CreatedBy...
  Creating DF_Role_sys_CreatedOn...
  Creating DF_Role_sys_ModifiedBy...
  Creating DF_Role_sys_ModifiedOn...
  Creating DF_StatusType_Active...
  Creating DF_StatusType_sys_CreatedBy...
  Creating DF_StatusType_sys_CreatedOn...
  Creating DF_StatusType_sys_ModifiedBy...
  Creating DF_StatusType_sys_ModifiedOn...
  Creating Default Constraint on [disagg].[Age]....
  Creating DF_Age_sys_CreatedBy...
  Creating DF_Age_sys_CreatedOn...
  Creating DF_Age_sys_ModifiedBy...
  Creating DF_Age_sys_ModifiedOn...
  Creating DF__AgeBand__Active__1B7E091A...
  Creating DF_AgeBand_sys_CreatedBy...
  Creating DF_AgeBand_sys_CreatedOn...
  Creating DF_AgeBand_sys_ModifiedBy...
  Creating DF_AgeBand_sys_ModifiedOn...
  Creating Default Constraint on [disagg].[CommunityType]....
  Creating DF_CommunityType_sys_CreatedBy...
  Creating DF_CommunityType_sys_CreatedOn...
  Creating DF_CommunityType_sys_ModifiedBy...
  Creating DF_CommunityType_sys_ModifiedOn...
  Creating Default Constraint on [disagg].[Donor]....
  Creating DF_Donor_sys_CreatedBy...
  Creating DF_Donor_sys_CreatedOn...
  Creating DF_Donor_sys_ModifiedBy...
  Creating DF_Donor_sys_ModifiedOn...
  Creating DF__Facility__Active__39D87308...
  Creating DF_Facility_sys_CreatedBy...
  Creating DF_Facility_sys_CreatedOn...
  Creating DF_Facility_sys_ModifiedBy...
  Creating DF_Facility_sys_ModifiedOn...
  Creating Default Constraint on [disagg].[FacilityType]....
  Creating DF_FacilityType_sys_CreatedBy...
  Creating DF_FacilityType_sys_CreatedOn...
  Creating DF_FacilityType_sys_ModifiedBy...
  Creating DF_FacilityType_sys_ModifiedOn...
  Creating DF__Framework__Activ__168449D3...
  Creating DF_Framework_sys_CreatedBy...
  Creating DF_Framework_sys_CreatedOn...
  Creating DF_Framework_sys_ModifiedBy...
  Creating DF_Framework_sys_ModifiedOn...
  Creating DF__FrameworkDetail__Activ__168449D3...
  Creating DF_FrameworkDetail_sys_CreatedBy...
  Creating DF_FrameworkDetail_sys_CreatedOn...
  Creating DF_FrameworkDetail_sys_ModifiedBy...
  Creating DF_FrameworkDetail_sys_ModifiedOn...
  Creating Default Constraint on [disagg].[FrameworkDetail_Indicator]....
  Creating DF_FrameworkDetail_Indicator_sys_CreatedBy...
  Creating DF_FrameworkDetail_Indicator_sys_CreatedOn...
  Creating DF_FrameworkDetail_Indicator_sys_ModifiedBy...
  Creating DF_FrameworkDetail_Indicator_sys_ModifiedOn...
  Creating Default Constraint on [disagg].[FrameworkDetail_Project]....
  Creating DF_FrameworkDetail_Project_sys_CreatedBy...
  Creating DF_FrameworkDetail_Project_sys_CreatedOn...
  Creating DF_FrameworkDetail_Project_sys_ModifiedBy...
  Creating DF_FrameworkDetail_Project_sys_ModifiedOn...
  Creating Default Constraint on [disagg].[Gender]....
  Creating DF_Gender_sys_CreatedBy...
  Creating DF_Gender_sys_CreatedOn...
  Creating DF_Gender_sys_ModifiedBy...
  Creating DF_Gender_sys_ModifiedOn...
  Creating Default Constraint on [disagg].[Group]....
  Creating DF_Group_sys_CreatedBy...
  Creating DF_Group_sys_CreatedOn...
  Creating DF_Group_sys_ModifiedBy...
  Creating DF_Group_sys_ModifiedOn...
  Creating Default Constraint on [disagg].[Institution]....
  Creating DF_Institution_sys_CreatedBy...
  Creating DF_Institution_sys_CreatedOn...
  Creating DF_Institution_sys_ModifiedBy...
  Creating DF_Institution_sys_ModifiedOn...
  Creating Default Constraint on [disagg].[Project_ResultArea]....
  Creating DF_Project_ResultArea_sys_CreatedBy...
  Creating DF_Project_ResultArea_sys_CreatedOn...
  Creating DF_Project_ResultArea_sys_ModifiedBy...
  Creating DF_Project_ResultArea_sys_ModifiedOn...
  Creating Default Constraint on [disagg].[ResultArea]....
  Creating DF_ResultArea_sys_CreatedBy...
  Creating DF_ResultArea_sys_CreatedOn...
  Creating DF_ResultArea_sys_ModifiedBy...
  Creating DF_ResultArea_sys_ModifiedOn...
  Creating Default Constraint on [disagg].[StrategicElement]....
  Creating DF_StrategicElement_sys_CreatedBy...
  Creating DF_StrategicElement_sys_CreatedOn...
  Creating DF_StrategicElement_sys_ModifiedBy...
  Creating DF_StrategicElement_sys_ModifiedOn...
  Creating DF__Structure__Active__39D87308...
  Creating DF_Structure_sys_CreatedBy...
  Creating DF_Structure_sys_CreatedOn...
  Creating DF_Structure_sys_ModifiedBy...
  Creating DF_Structure_sys_ModifiedOn...
  Creating Default Constraint on [disagg].[StructureType]....
  Creating DF_StructureType_sys_CreatedBy...
  Creating DF_StructureType_sys_CreatedOn...
  Creating DF_StructureType_sys_ModifiedBy...
  Creating DF_StructureType_sys_ModifiedOn...
  Creating DF__Category_sys_Active...
  Creating DF_Category_sys_CreatedBy...
  Creating DF_Category_sys_CreatedOn...
  Creating DF_Category_sys_ModifiedBy...
  Creating DF_Category_sys_ModifiedOn...
  Creating DF__Event_sys_Active...
  Creating DF_Event_sys_CreatedBy...
  Creating DF_Event_sys_CreatedOn...
  Creating DF_Event_sys_ModifiedBy...
  Creating DF_Event_sys_ModifiedOn...
  Creating DF__Event_Indicator_Rollup_sys_Active...
  Creating DF_Event_Indicator_Rollup_sys_CreatedBy...
  Creating DF_Event_Indicator_Rollup_sys_CreatedOn...
  Creating DF_Event_Indicator_Rollup_sys_ModifiedBy...
  Creating DF_Event_Indicator_Rollup_sys_ModifiedOn...
  Creating Default Constraint on [forms].[Event_Programme]....
  Creating DF_Event_Programme_sys_CreatedBy...
  Creating DF_Event_Programme_sys_CreatedOn...
  Creating DF_Event_Programme_sys_ModifiedBy...
  Creating DF_Event_Programme_sys_ModifiedOn...
  Creating Default Constraint on [forms].[Event_Project]....
  Creating DF_Event_Project_sys_CreatedBy...
  Creating DF_Event_Project_sys_CreatedOn...
  Creating DF_Event_Project_sys_ModifiedBy...
  Creating DF_Event_Project_sys_ModifiedOn...
  Creating DF__EventRegister_sys_Active...
  Creating DF_EventRegister_sys_CreatedBy...
  Creating DF_EventRegister_sys_CreatedOn...
  Creating DF_EventRegister_sys_ModifiedBy...
  Creating DF_EventRegister_sys_ModifiedOn...
  Creating DF__Form_sys_Active...
  Creating DF_Form_isComplete...
  Creating DF_Form_isConfidential...
  Creating DF_Form_sys_CreatedBy...
  Creating DF_Form_sys_CreatedOn...
  Creating DF_Form_sys_ModifiedBy...
  Creating DF_Form_sys_ModifiedOn...
  Creating Default Constraint on [forms].[Form_Event]....
  Creating DF_Form_Event_sys_CreatedBy...
  Creating DF_Form_Event_sys_CreatedOn...
  Creating DF_Form_Event_sys_ModifiedBy...
  Creating DF_Form_Event_sys_ModifiedOn...
  Creating Default Constraint on [forms].[Form_Programme]....
  Creating DF_Form_Programme_sys_CreatedBy...
  Creating DF_Form_Programme_sys_CreatedOn...
  Creating DF_Form_Programme_sys_ModifiedBy...
  Creating DF_Form_Programme_sys_ModifiedOn...
  Creating Default Constraint on [forms].[Form_Project]....
  Creating DF_Form_Project_sys_CreatedBy...
  Creating DF_Form_Project_sys_CreatedOn...
  Creating DF_Form_Project_sys_ModifiedBy...
  Creating DF_Form_Project_sys_ModifiedOn...
  Creating DF__FormRespo__FormR__7C055DC1...
  Creating DF__FormResponse_sys_Active...
  Creating DF_FormResponse_isComplete...
  Creating DF_FormResponse_ProjectID...
  Creating DF_FormResponse_sys_CreatedBy...
  Creating DF_FormResponse_sys_CreatedOn...
  Creating DF_FormResponse_sys_ModifiedBy...
  Creating DF_FormResponse_sys_ModifiedOn...
  Creating DF__PotentialResponse_sys_Active...
  Creating DF_PotentialResponse_sys_CreatedBy...
  Creating DF_PotentialResponse_sys_CreatedOn...
  Creating DF_PotentialResponse_sys_ModifiedBy...
  Creating DF_PotentialResponse_sys_ModifiedOn...
  Creating DF__Question_sys_Active...
  Creating DF_Question_isComplete...
  Creating DF_Question_isConfidential...
  Creating DF_Question_sys_CreatedBy...
  Creating DF_Question_sys_CreatedOn...
  Creating DF_Question_sys_ModifiedBy...
  Creating DF_Question_sys_ModifiedOn...
  Creating DF__Question_Indicator_Rollup_sys_Active...
  Creating DF_Question_Indicator_Rollup_sys_CreatedBy...
  Creating DF_Question_Indicator_Rollup_sys_CreatedOn...
  Creating DF_Question_Indicator_Rollup_sys_ModifiedBy...
  Creating DF_Question_Indicator_Rollup_sys_ModifiedOn...
  Creating DF__QuestionType_sys_Active...
  Creating DF_QuestionType_sys_CreatedBy...
  Creating DF_QuestionType_sys_CreatedOn...
  Creating DF_QuestionType_sys_ModifiedBy...
  Creating DF_QuestionType_sys_ModifiedOn...
  Creating Default Constraint on [forms].[Response]....
  Creating DF_Response_sys_Active...
  Creating DF_Response_sys_CreatedBy...
  Creating DF_Response_sys_CreatedOn...
  Creating DF_Response_sys_ModifiedBy...
  Creating DF_Response_sys_ModifiedOn...
  Creating DF__RollupType_sys_Active...
  Creating DF_RollupType_sys_CreatedBy...
  Creating DF_RollupType_sys_CreatedOn...
  Creating DF_RollupType_sys_ModifiedBy...
  Creating DF_RollupType_sys_ModifiedOn...
  Creating DF__Indicator__Indic__51BA1E3A...
  Creating DF_IndicatorValues_Active...
  Creating DF_IndicatorValues_sys_CreatedBy...
  Creating DF_IndicatorValues_sys_CreatedOn...
  Creating DF_IndicatorValues_sys_ModifiedBy...
  Creating DF_IndicatorValues_sys_ModifiedOn...
  Creating Default Constraint on [RBM].[MilestoneValues]....
  Creating DF_MilestoneValues_Active...
  Creating DF_MilestoneValues_GroupVersion...
  Creating DF_MilestoneValues_sys_CreatedBy...
  Creating DF_MilestoneValues_sys_CreatedOn...
