SetParameters from:
"C:\Github\Meerkat\Deploy\Meerkat_FormBuilder\Aphelion.Meerkat.FormBuilder.SetParameters.xml"
You can change IIS Application Name, Physical path, connectionString
or other deploy parameters in the above file.
-------------------------------------------------------
 Start executing msdeploy.exe
-------------------------------------------------------
 "C:\Program Files\IIS\Microsoft Web Deploy V3\msdeploy.exe" -source:package='C:\Github\Meerkat\Deploy\Meerkat_FormBuilder\Aphelion.Meerkat.FormBuilder.zip' -dest:auto,includeAcls="False" -verb:sync -disableLink:AppPoolExtension -disableLink:ContentExtension -disableLink:CertificateExtension -setParamFile:"C:\Github\Meerkat\Deploy\Meerkat_FormBuilder\Aphelion.Meerkat.FormBuilder.SetParameters.xml" 
Info: Creating application (Default Web Site/Meerkat_FormBuilder)
Info: Adding directory (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\Images).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\Images\ajax-loader.gif).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\Images\back.png).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\Images\icons-18-black.png).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\Images\icons-18-white.png).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\Images\icons-36-black.png).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\Images\icons-36-white.png).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\Images\msls-black-icons-18.png).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\Images\msls-black-icons-36.png).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\Images\msls-blue-icons-36.png).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\Images\msls-loader-dark.gif).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\Images\msls-loader-light.gif).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\Images\msls-white-icons-18.png).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\Images\msls-white-icons-36.png).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\Images\user-logo.png).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\Images\user-splash-screen.png).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\jquery.mobile-1.3.0.css).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\jquery.mobile-1.3.0.min.css).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\jquery.mobile.structure-1.3.0.css).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\jquery.mobile.structure-1.3.0.min.css).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\jquery.mobile.theme-1.3.0.css).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\jquery.mobile.theme-1.3.0.min.css).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\light-theme-2.5.0.css).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\meerkat.css).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\msls-2.5.0.css).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\msls-2.5.0.min.css).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\msls-dark-2.5.0.css).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\msls-light-2.5.0.css).
Info: Adding directory (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\Resources).
Info: Adding directory (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\Resources\Generated).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\Resources\Generated\model.json).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\Resources\msls.lang-en-us.resjson).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\user-customization.css).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Content\Web.config).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\default.htm).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\packages.config).
Info: Adding directory (Default Web Site/Meerkat_FormBuilder\HTMLClient\Screens).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Screens\AddEditCategory.lsml.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Screens\AddEditc_Event.lsml.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Screens\AddEditForm.lsml.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Screens\AddEditPotentialResponse.lsml.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Screens\AddEditProjectFormsAndEvents.lsml.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Screens\AddEditQuestion.lsml.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Screens\AddEditQuestion_Indicator_Rollup.lsml.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Screens\AddForm.lsml.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Screens\BrowseProjectsSorted.lsml.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Screens\BrowseQuestions.lsml.js).
Info: Adding directory (Default Web Site/Meerkat_FormBuilder\HTMLClient\Scripts).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Scripts\datajs-1.1.1.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Scripts\datajs-1.1.1.min.js).
Info: Adding directory (Default Web Site/Meerkat_FormBuilder\HTMLClient\Scripts\Generated).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Scripts\Generated\data.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Scripts\Generated\generatedAssets.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Scripts\Generated\resources.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Scripts\Generated\usercode.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Scripts\Generated\viewModel.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Scripts\jquery-1.9.1.intellisense.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Scripts\jquery-1.9.1.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Scripts\jquery-1.9.1.min.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Scripts\jquery.mobile-1.3.0-vsdoc.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Scripts\jquery.mobile-1.3.0.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Scripts\jquery.mobile-1.3.0.min.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Scripts\LightSwitchTools.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Scripts\LightSwitchTools.min.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Scripts\LightSwitchTools.min.js.map).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Scripts\msls-2.5.0-vsdoc.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Scripts\msls-2.5.0.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Scripts\msls-2.5.0.min.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Scripts\msls.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Scripts\winjs-1.0.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\Scripts\winjs-1.0.min.js).
Info: Adding directory (Default Web Site/Meerkat_FormBuilder\HTMLClient\UserCode).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\HTMLClient\UserCode\Category.lsml.js).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\MeerkatData.svc).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\Microsoft.LightSwitch.SecurityData.svc).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\packages.config).
Info: Adding directory (Default Web Site/Meerkat_FormBuilder\Web).
Info: Adding directory (Default Web Site/Meerkat_FormBuilder\Web\Manifests).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\Web\Manifests\Microsoft.LightSwitch.Server.Manifest.dll).
Info: Adding file (Default Web Site/Meerkat_FormBuilder\web.config).
Total changes: 111 (110 added, 0 deleted, 1 updated, 0 parameters changed, 15165929 bytes copied)
